淡	2563
淨	2564
淫	2565
深	2566
淳	2567
淵	2568
混	2569
淹	2570
淺	2571
添	2572
清	2573
渇	2574
済	2575
渉	2576
渋	2577
渓	2578
渕	2579
渚	2580
減	2581
渠	2582
渡	2583
渣	2584
渤	2585
渥	2586
渦	2587
温	2588
渫	2589
測	2590
渭	2591
港	2592
游	2593
渾	2594
湃	2595
湊	2596
湖	2597
湘	2598
湛	2599
湧	2600
湯	2601
湾	2602
湿	2603
満	2604
溏	2605
源	2606
準	2607
溜	2608
溝	2609
溟	2610
溢	2611
溥	2612
溪	2613
溯	2614
溶	2615
溺	2616
溽	2617
滄	2618
滅	2619
滉	2620
滋	2621
滌	2622
滑	2623
滓	2624
滔	2625
滝	2626
滞	2627
滬	2628
滲	2629
滴	2630
滸	2631
滾	2632
滿	2633
漁	2634
漂	2635
漆	2636
漉	2637
漏	2638
漑	2639
漓	2640
演	2641
漕	2642
漠	2643
漢	2644
漣	2645
漫	2646
漬	2647
漱	2648
漸	2649
漾	2650
漿	2651
潅	2652
潔	2653
潘	2654
潜	2655
潟	2656
潤	2657
潦	2658
潭	2659
潮	2660
潰	2661
潴	2662
潸	2663
潺	2664
澁	2665
澄	2666
澆	2667
澎	2668
澗	2669
澤	2670
澪	2671
澱	2672
澳	2673
澹	2674
激	2675
濁	2676
濃	2677
濘	2678
濛	2679
濟	2680
濠	2681
濡	2682
濤	2683
濫	2684
濬	2685
濯	2686
濱	2687
濺	2688
濾	2689
瀉	2690
瀋	2691
瀏	2692
瀑	2693
瀕	2694
瀘	2695
瀚	2696
瀞	2697
瀟	2698
瀧	2699
瀬	2700
瀾	2701
灌	2702
灘	2703
灣	2704
火	2705
灯	2706
灰	2707
灸	2708
灼	2709
災	2710
炉	2711
炊	2712
炎	2713
炒	2714
炙	2715
炬	2716
炭	2717
炮	2718
炳	2719
炸	2720
点	2721
為	2722
烈	2723
烏	2724
烙	2725
烝	2726
烟	2727
烹	2728
烽	2729
焉	2730
焔	2731
焙	2732
焚	2733
焜	2734
無	2735
焦	2736
然	2737
焼	2738
煉	2739
煌	2740
煎	2741
煕	2742
煖	2743
煙	2744
煤	2745
煥	2746
照	2747
煩	2748
煬	2749
煮	2750
煽	2751
熊	2752
熏	2753
熔	2754
熙	2755
熟	2756
熨	2757
熬	2758
熱	2759
熹	2760
熾	2761
燃	2762
燈	2763
燎	2764
燐	2765
燕	2766
燗	2767
營	2768
燥	2769
燦	2770
燧	2771
燭	2772
燮	2773
燵	2774
燹	2775
燻	2776
燼	2777
燿	2778
爆	2779
爐	2780
爛	2781
爪	2782
爬	2783
爰	2784
爲	2785
爵	2786
父	2787
爺	2788
爽	2789
爾	2790
牆	2791
片	2792
版	2793
牌	2794
牒	2795
牙	2796
牛	2797
牝	2798
牟	2799
牡	2800
牢	2801
牧	2802
物	2803
牲	2804
特	2805
牽	2806
犀	2807
犁	2808
犒	2809
犠	2810
犢	2811
犬	2812
犯	2813
状	2814
狂	2815
狄	2816
狆	2817
狐	2818
狒	2819
狗	2820
狙	2821
狛	2822
狡	2823
狢	2824
狩	2825
独	2826
狭	2827
狸	2828
狹	2829
狼	2830
狽	2831
猊	2832
猗	2833
猛	2834
猜	2835
猟	2836
猥	2837
猩	2838
猪	2839
猫	2840
献	2841
猴	2842
猶	2843
猷	2844
猾	2845
猿	2846
獄	2847
獅	2848
獏	2849
獣	2850
獨	2851
獪	2852
獰	2853
獲	2854
獸	2855
獺	2856
獻	2857
玄	2858
率	2859
玉	2860
王	2861
玖	2862
玩	2863
玲	2864
玳	2865
玻	2866
珀	2867
珂	2868
珈	2869
珊	2870
珍	2871
珎	2872
珞	2873
珠	2874
珪	2875
班	2876
現	2877
球	2878
琅	2879
理	2880
琉	2881
琢	2882
琥	2883
琲	2884
琳	2885
琴	2886
琵	2887
琶	2888
琺	2889
琿	2890
瑁	2891
瑕	2892
瑙	2893
瑚	2894
瑛	2895
瑜	2896
瑞	2897
瑠	2898
瑣	2899
瑤	2900
瑩	2901
瑪	2902
瑯	2903
瑳	2904
瑶	2905
璃	2906
璋	2907
璞	2908
璧	2909
環	2910
璽	2911
瓊	2912
瓏	2913
瓔	2914
瓜	2915
瓠	2916
瓢	2917
瓣	2918
瓦	2919
瓩	2920
瓮	2921
瓶	2922
甄	2923
甌	2924
甍	2925
甑	2926
甓	2927
甕	2928
甘	2929
甚	2930
甜	2931
生	2932
産	2933
甥	2934
甦	2935
用	2936
甫	2937
田	2938
由	2939
甲	2940
申	2941
男	2942
町	2943
画	2944
畋	2945
界	2946
畏	2947
畑	2948
畔	2949
留	2950
畜	2951
畝	2952
畠	2953
畢	2954
畤	2955
略	2956
畦	2957
畧	2958
番	2959
畫	2960
畭	2961
異	2962
畳	2963
當	2964
畷	2965
畿	2966
疆	2967
疇	2968
疉	2969
疋	2970
疎	2971
疏	2972
疑	2973
疚	2974
疣	2975
疥	2976
疫	2977
疱	2978
疲	2979
疳	2980
疵	2981
疸	2982
疹	2983
疼	2984
疽	2985
疾	2986
病	2987
症	2988
痍	2989
痒	2990
痔	2991
痕	2992
痘	2993
痙	2994
痛	2995
痢	2996
痣	2997
痩	2998
痰	2999
痲	3000
痴	3001
痺	3002
痼	3003
痾	3004
瘍	3005
瘡	3006
瘢	3007
瘤	3008
瘧	3009
瘴	3010
瘻	3011
療	3012
癇	3013
癌	3014
癒	3015
癖	3016
癡	3017
癩	3018
癪	3019
癬	3020
癲	3021
癸	3022
発	3023
登	3024
發	3025
白	3026
百	3027
皀	3028
的	3029
皆	3030
皇	3031
皋	3032
皎	3033
皐	3034
皓	3035
皖	3036
皮	3037
皷	3038
皸	3039
皺	3040
皿	3041
盂	3042
盃	3043
盆	3044
盈	3045
益	3046
盒	3047
盖	3048
盗	3049
盛	3050
盞	3051
盟	3052
盡	3053
監	3054
盤	3055
盥	3056
盧	3057
盪	3058
目	3059
盲	3060
直	3061
相	3062
盾	3063
省	3064
眇	3065
眈	3066
眉	3067
看	3068
県	3069
眛	3070
眞	3071
真	3072
眠	3073
眥	3074
眩	3075
眷	3076
眸	3077
眺	3078
眼	3079
着	3080
睛	3081
睡	3082
督	3083
睥	3084
睦	3085
睨	3086
睫	3087
睾	3088
睿	3089
瞋	3090
瞑	3091
瞞	3092
瞠	3093
瞥	3094
瞬	3095
瞭	3096
瞰	3097
瞳	3098
瞼	3099
瞽	3100
矗	3101
矛	3102
矜	3103
矢	3104
矣	3105
知	3106
矧	3107
矩	3108
短	3109
矮	3110
矯	3111
石	3112
砂	3113
砌	3114
砒	3115
研	3116
砕	3117
砥	3118
砦	3119
砧	3120
砲	3121
破	3122
砺	3123
硅	3124
硝	3125
硫	3126
硬	3127
硯	3128
硲	3129
碁	3130
碇	3131
碌	3132
碍	3133
碑	3134
碓	3135
碕	3136
碗	3137
碧	3138
碩	3139
確	3140
碾	3141
磁	3142
磊	3143
磋	3144
磐	3145
磔	3146
磧	3147
磨	3148
磬	3149
磯	3150
磴	3151
磽	3152
礁	3153
礇	3154
礎	3155
礒	3156
礙	3157
礦	3158
礫	3159
礬	3160
示	3161
礼	3162
社	3163
祀	3164
祁	3165
祇	3166
祈	3167
祉	3168
祐	3169
祓	3170
祕	3171
祖	3172
祗	3173
祚	3174
祝	3175
神	3176
祟	3177
祠	3178
祢	3179
祥	3180
票	3181
祭	3182
祷	3183
祺	3184
祿	3185
禀	3186
禁	3187
禄	3188
禅	3189
禊	3190
禍	3191
禎	3192
福	3193
禦	3194
禧	3195
禪	3196
禮	3197
禰	3198
禳	3199
禹	3200
禺	3201
禽	3202
禾	3203
禿	3204
秀	3205
私	3206
秉	3207
秋	3208
科	3209
秒	3210
秕	3211
秘	3212
租	3213
秡	3214
秣	3215
秤	3216
秦	3217
秧	3218
秩	3219
秬	3220
秭	3221
称	3222
移	3223
稀	3224
稈	3225
程	3226
稍	3227
税	3228
稔	3229
稗	3230
稘	3231
稙	3232
稚	3233
稜	3234
稟	3235
稠	3236
種	3237
稱	3238
稲	3239
稷	3240
稻	3241
稼	3242
稽	3243
稾	3244
稿	3245
穀	3246
穂	3247
穃	3248
穆	3249
穉	3250
積	3251
穎	3252
穏	3253
穐	3254
穗	3255
穢	3256
穣	3257
穫	3258
穰	3259
穴	3260
究	3261
穹	3262
空	3263
穿	3264
突	3265
窃	3266
窄	3267
窈	3268
窒	3269
窓	3270
窗	3271
窟	3272
窩	3273
窪	3274
窮	3275
窯	3276
窶	3277
窺	3278
竃	3279
竄	3280
竈	3281
立	3282
站	3283
竜	3284
竟	3285
章	3286
竣	3287
童	3288
竦	3289
竪	3290
竭	3291
端	3292
競	3293
竸	3294
竹	3295
竺	3296
竿	3297
笄	3298
笈	3299
笊	3300
笋	3301
笏	3302
笑	3303
笘	3304
笙	3305
笛	3306
笠	3307
笥	3308
符	3309
第	3310
笵	3311
笹	3312
筅	3313
筆	3314
筈	3315
等	3316
筋	3317
筌	3318
筍	3319
筏	3320
筐	3321
筑	3322
筒	3323
答	3324
策	3325
筝	3326
筥	3327
筧	3328
筬	3329
筮	3330
筰	3331
筵	3332
筺	3333
筿	3334
箆	3335
箇	3336
箋	3337
箍	3338
箏	3339
箒	3340
箔	3341
箕	3342
算	3343
箜	3344
箝	3345
箟	3346
管	3347
箪	3348
箭	3349
箱	3350
箴	3351
箸	3352
節	3353
篁	3354
範	3355
篆	3356
篇	3357
築	3358
篋	3359
篌	3360
篝	3361
篠	3362
篤	3363
篥	3364
篩	3365
篭	3366
篳	3367
篷	3368
簀	3369
簑	3370
簒	3371
簓	3372
簔	3373
簗	3374
簡	3375
簣	3376
簪	3377
簸	3378
簾	3379
簿	3380
籃	3381
籌	3382
籍	3383
籏	3384
籐	3385
籔	3386
籟	3387
籠	3388
籤	3389
籬	3390
米	3391
籾	3392
粂	3393
粉	3394
粋	3395
粒	3396
粕	3397
粗	3398
粘	3399
粛	3400
粟	3401
粤	3402
粥	3403
粧	3404
粹	3405
粽	3406
精	3407
糀	3408
糊	3409
糎	3410
糒	3411
糖	3412
糜	3413
糞	3414
糟	3415
糠	3416
糧	3417
糯	3418
糸	3419
糺	3420
系	3421
糾	3422
紀	3423
紂	3424
約	3425
紅	3426
紆	3427
紊	3428
紋	3429
納	3430
紐	3431
純	3432
紗	3433
紘	3434
紙	3435
級	3436
紛	3437
素	3438
紡	3439
索	3440
紫	3441
紬	3442
紮	3443
累	3444
細	3445
紳	3446
紹	3447
紺	3448
終	3449
絃	3450
組	3451
絅	3452
絆	3453
絋	3454
経	3455
結	3456
絖	3457
絛	3458
絞	3459
絡	3460
絢	3461
絣	3462
給	3463
絨	3464
絮	3465
統	3466
絲	3467
絳	3468
絵	3469
絶	3470
絹	3471
絽	3472
經	3473
継	3474
続	3475
綛	3476
綜	3477
綣	3478
綫	3479
綬	3480
維	3481
綯	3482
綱	3483
網	3484
綴	3485
綵	3486
綸	3487
綺	3488
綻	3489
綽	3490
綾	3491
綿	3492
緊	3493
緋	3494
総	3495
緑	3496
緒	3497
緘	3498
線	3499
緞	3500
締	3501
緡	3502
編	3503
緩	3504
緬	3505
緯	3506
緲	3507
練	3508
緻	3509
縁	3510
縄	3511
縊	3512
縋	3513
縒	3514
縛	3515
縞	3516
縢	3517
縣	3518
縦	3519
縫	3520
縮	3521
縵	3522
縷	3523
縹	3524
縺	3525
總	3526
績	3527
繁	3528
繊	3529
繋	3530
繍	3531
織	3532
繕	3533
繚	3534
繝	3535
繧	3536
繩	3537
繪	3538
繭	3539
繰	3540
繹	3541
繻	3542
纂	3543
纈	3544
續	3545
纏	3546
纐	3547
纒	3548
纓	3549
缶	3550
缺	3551
罅	3552
罌	3553
罎	3554
罐	3555
罔	3556
罠	3557
罪	3558
罫	3559
置	3560
罰	3561
署	3562
罵	3563
罷	3564
罹	3565
羂	3566
羅	3567
羈	3568
羊	3569
羌	3570
美	3571
羔	3572
羚	3573
羞	3574
群	3575
羨	3576
義	3577
羯	3578
羲	3579
羶	3580
羹	3581
羽	3582
翁	3583
翅	3584
翆	3585
翊	3586
翌	3587
習	3588
翔	3589
翠	3590
翡	3591
翦	3592
翩	3593
翫	3594
翰	3595
翳	3596
翹	3597
翻	3598
翼	3599
耀	3600
老	3601
考	3602
耄	3603
者	3604
耆	3605
而	3606
耐	3607
耒	3608
耕	3609
耗	3610
耙	3611
耳	3612
耶	3613
耽	3614
耿	3615
聆	3616
聊	3617
聖	3618
聘	3619
聚	3620
聞	3621
聟	3622
聡	3623
聯	3624
聰	3625
聲	3626
聳	3627
聴	3628
聶	3629
職	3630
聽	3631
聾	3632
肄	3633
肆	3634
肇	3635
肉	3636
肋	3637
肌	3638
肖	3639
肘	3640
肚	3641
肛	3642
肝	3643
股	3644
肢	3645
肥	3646
肩	3647
肪	3648
肯	3649
肱	3650
育	3651
肴	3652
肺	3653
胃	3654
胄	3655
胆	3656
背	3657
胎	3658
胚	3659
胞	3660
胡	3661
胤	3662
胱	3663
胴	3664
胸	3665
能	3666
脂	3667
脅	3668
脆	3669
脇	3670
脈	3671
脊	3672
脚	3673
脛	3674
脩	3675
脱	3676
脳	3677
脹	3678
脾	3679
腋	3680
腎	3681
腐	3682
腑	3683
腓	3684
腔	3685
腕	3686
腟	3687
腫	3688
腰	3689
腱	3690
腸	3691
腹	3692
腺	3693
腿	3694
膀	3695
膈	3696
膏	3697
膕	3698
膚	3699
膜	3700
膝	3701
膠	3702
膣	3703
膨	3704
膩	3705
膳	3706
膵	3707
膺	3708
膾	3709
膿	3710
臀	3711
臂	3712
臆	3713
臈	3714
臉	3715
臍	3716
臑	3717
臓	3718
臘	3719
臙	3720
臚	3721
臣	3722
臥	3723
臨	3724
自	3725
臭	3726
至	3727
致	3728
臺	3729
臻	3730
臼	3731
臾	3732
舁	3733
舅	3734
與	3735
興	3736
舌	3737
舍	3738
舎	3739
舐	3740
舖	3741
舗	3742
舘	3743
舛	3744
舜	3745
舞	3746
舟	3747
舩	3748
航	3749
舫	3750
般	3751
舳	3752
舵	3753
舶	3754
舷	3755
船	3756
艀	3757
艇	3758
艘	3759
艤	3760
艦	3761
艪	3762
艮	3763
良	3764
艱	3765
色	3766
艶	3767
艸	3768
艾	3769
芋	3770
芍	3771
芒	3772
芙	3773
芝	3774
芥	3775
芦	3776
芬	3777
芭	3778
芯	3779
花	3780
芳	3781
芸	3782
芹	3783
芻	3784
芽	3785
苅	3786
苑	3787
苓	3788
苔	3789
苗	3790
苛	3791
苞	3792
若	3793
苦	3794
苧	3795
苫	3796
英	3797
苺	3798
茂	3799
范	3800
茄	3801
茅	3802
茉	3803
茎	3804
茖	3805
茗	3806
茜	3807
茣	3808
茨	3809
茫	3810
茯	3811
茱	3812
茲	3813
茴	3814
茵	3815
茶	3816
茸	3817
茹	3818
荀	3819
草	3820
荊	3821
荏	3822
荒	3823
荘	3824
荷	3825
荻	3826
荼	3827
莇	3828
莉	3829
莊	3830
莎	3831
莚	3832
莞	3833
莟	3834
莢	3835
莫	3836
莱	3837
莵	3838
莽	3839
菁	3840
菅	3841
菊	3842
菌	3843
菓	3844
菖	3845
菜	3846
菟	3847
菩	3848
菫	3849
華	3850
菰	3851
菱	3852
菲	3853
菴	3854
萃	3855
萄	3856
萋	3857
萌	3858
萍	3859
萎	3860
萓	3861
萠	3862
萢	3863
萩	3864
萬	3865
萱	3866
萸	3867
萼	3868
落	3869
葆	3870
葉	3871
葎	3872
著	3873
葛	3874
葡	3875
董	3876
葦	3877
葩	3878
葫	3879
葬	3880
葭	3881
葯	3882
葱	3883
葵	3884
葷	3885
葺	3886
蒋	3887
蒐	3888
蒔	3889
蒙	3890
蒜	3891
蒟	3892
蒡	3893
蒲	3894
蒸	3895
蒹	3896
蒻	3897
蒼	3898
蓄	3899
蓉	3900
蓋	3901
蓑	3902
蓙	3903
蓬	3904
蓮	3905
蓴	3906
蓼	3907
蔀	3908
蔑	3909
蔓	3910
蔚	3911
蔟	3912
蔡	3913
蔦	3914
蔬	3915
蔭	3916
蔵	3917
蔽	3918
蕁	3919
蕃	3920
蕈	3921
蕉	3922
蕊	3923
蕋	3924
蕎	3925
蕕	3926
蕗	3927
蕘	3928
蕨	3929
蕩	3930
蕪	3931
蕭	3932
蕷	3933
蕾	3934
薀	3935
薄	3936
薇	3937
薊	3938
薔	3939
薗	3940
薙	3941
薛	3942
薦	3943
薨	3944
薩	3945
薪	3946
薫	3947
薬	3948
薮	3949
薯	3950
薹	3951
藁	3952
藉	3953
藍	3954
藏	3955
藝	3956
藤	3957
藥	3958
藩	3959
藪	3960
藷	3961
藹	3962
藺	3963
藻	3964
蘂	3965
蘆	3966
蘇	3967
蘊	3968
蘋	3969
蘓	3970
蘗	3971
蘚	3972
蘭	3973
蘰	3974
蘿	3975
虎	3976
虐	3977
虔	3978
處	3979
虚	3980
虜	3981
虞	3982
號	3983
虫	3984
虱	3985
虹	3986
虻	3987
蚊	3988
蚓	3989
蚕	3990
蚤	3991
蚩	3992
蚪	3993
蚯	3994
蛄	3995
蛆	3996
蛇	3997
蛉	3998
蛋	3999
蛍	4000
蛎	4001
蛙	4002
蛛	4003
蛟	4004
蛤	4005
蛭	4006
蛮	4007
蛯	4008
蛸	4009
蛹	4010
蛾	4011
蜀	4012
蜂	4013
蜃	4014
蜆	4015
蜉	4016
蜊	4017
蜒	4018
蜘	4019
蜜	4020
蜥	4021
蜴	4022
蜷	4023
蜻	4024
蝉	4025
蝋	4026
蝌	4027
蝎	4028
蝓	4029
蝕	4030
蝙	4031
蝠	4032
蝣	4033
蝦	4034
蝮	4035
蝶	4036
蝸	4037
蝿	4038
螂	4039
融	4040
螢	4041
螺	4042
螻	4043
蟄	4044
蟇	4045
蟠	4046
蟬	4047
蟯	4048
蟲	4049
蟷	4050
蟹	4051
蟻	4052
蟾	4053
蠅	4054
蠍	4055
蠎	4056
蠏	4057
蠑	4058
蠕	4059
蠖	4060
蠢	4061
蠣	4062
蠹	4063
血	4064
衆	4065
行	4066
衍	4067
衒	4068
術	4069
街	4070
衙	4071
衛	4072
衝	4073
衞	4074
衡	4075
衢	4076
衣	4077
表	4078
衰	4079
衷	4080
衾	4081
衿	4082
袁	4083
袂	4084
袈	4085
袋	4086
袍	4087
袖	4088
袢	4089
被	4090
袰	4091
袱	4092
袴	4093
袷	4094
袿	4095
裁	4096
裂	4097
裃	4098
裄	4099
装	4100
裏	4101
裔	4102
裕	4103
補	4104
裟	4105
裡	4106
裨	4107
裳	4108
裸	4109
裹	4110
製	4111
裾	4112
褄	4113
複	4114
褌	4115
褐	4116
褒	4117
褥	4118
褪	4119
褶	4120
褸	4121
褻	4122
襄	4123
襖	4124
襞	4125
襟	4126
襠	4127
襤	4128
襦	4129
襪	4130
襯	4131
襲	4132
襴	4133
襷	4134
西	4135
要	4136
覃	4137
覆	4138
覇	4139
見	4140
規	4141
視	4142
覗	4143
覚	4144
覧	4145
親	4146
覯	4147
観	4148
覺	4149
覽	4150
覿	4151
觀	4152
角	4153
觚	4154
觜	4155
解	4156
触	4157
觴	4158
言	4159
訂	4160
訃	4161
計	4162
訊	4163
討	4164
訓	4165
訖	4166
託	4167
記	4168
訛	4169
訝	4170
訟	4171
訣	4172
訥	4173
訪	4174
設	4175
許	4176
訳	4177
訴	4178
訶	4179
診	4180
註	4181
証	4182
詈	4183
詐	4184
詑	4185
詔	4186
評	4187
詛	4188
詞	4189
詠	4190
詢	4191
詣	4192
試	4193
詩	4194
詫	4195
詭	4196
詮	4197
詰	4198
話	4199
該	4200
詳	4201
誂	4202
誅	4203
誇	4204
誉	4205
誌	4206
認	4207
誓	4208
誕	4209
誘	4210
語	4211
誠	4212
誡	4213
誤	4214
誦	4215
誨	4216
説	4217
読	4218
誰	4219
課	4220
誹	4221
誼	4222
調	4223
諂	4224
諄	4225
談	4226
請	4227
諌	4228
諍	4229
諏	4230
諒	4231
論	4232
諚	4233
諜	4234
諡	4235
諤	4236
諦	4237
諧	4238
諫	4239
諭	4240
諮	4241
諱	4242
諳	4243
諷	4244
諸	4245
諾	4246
謀	4247
謁	4248
謂	4249
謄	4250
謎	4251
謐	4252
謔	4253
謖	4254
謗	4255
謙	4256
講	4257
謝	4258
謠	4259
謡	4260
謨	4261
謬	4262
謳	4263
謹	4264
證	4265
識	4266
譚	4267
譜	4268
譟	4269
警	4270
譬	4271
譯	4272
議	4273
譲	4274
譴	4275
護	4276
譽	4277
讀	4278
讃	4279
變	4280
讐	4281
讒	4282
讓	4283
讚	4284
谷	4285
谿	4286
豆	4287
豈	4288
豊	4289
豌	4290
豎	4291
豐	4292
豕	4293
豚	4294
象	4295
豪	4296
豫	4297
豸	4298
豹	4299
貂	4300
貉	4301
貊	4302
貌	4303
貍	4304
貔	4305
貘	4306
貝	4307
貞	4308
負	4309
財	4310
貢	4311
貧	4312
貨	4313
販	4314
貪	4315
貫	4316
責	4317
貭	4318
貮	4319
貯	4320
貰	4321
貳	4322
貴	4323
貶	4324
買	4325
貸	4326
費	4327
貼	4328
貽	4329
貿	4330
賀	4331
賁	4332
賂	4333
賃	4334
賄	4335
資	4336
賈	4337
賊	4338
賎	4339
賑	4340
賓	4341
賚	4342
賛	4343
賜	4344
賞	4345
賠	4346
賢	4347
賣	4348
賤	4349
賦	4350
質	4351
賭	4352
購	4353
賽	4354
贄	4355
贅	4356
贈	4357
贊	4358
贋	4359
贍	4360
贓	4361
贔	4362
贖	4363
赤	4364
赦	4365
赫	4366
赭	4367
走	4368
赱	4369
赳	4370
赴	4371
起	4372
超	4373
越	4374
趙	4375
趣	4376
趨	4377
足	4378
趺	4379
趾	4380
跋	4381
跏	4382
跛	4383
距	4384
跡	4385
跨	4386
跪	4387
路	4388
跳	4389
践	4390
踊	4391
踏	4392
踝	4393
踞	4394
踪	4395
踰	4396
踵	4397
蹂	4398
蹄	4399
蹇	4400
蹈	4401
蹊	4402
蹌	4403
蹐	4404
蹕	4405
蹙	4406
蹟	4407
蹠	4408
蹲	4409
蹴	4410
躁	4411
躅	4412
躇	4413
躊	4414
躍	4415
躑	4416
躓	4417
躙	4418
躪	4419
身	4420
躯	4421
躰	4422
躾	4423
軅	4424
車	4425
軋	4426
軌	4427
軍	4428
軒	4429
軟	4430
転	4431
軣	4432
軫	4433
軸	4434
軻	4435
軼	4436
軽	4437
較	4438
載	4439
輌	4440
輒	4441
輓	4442
輔	4443
輕	4444
輛	4445
輜	4446
輝	4447
輦	4448
輩	4449
輪	4450
輯	4451
輳	4452
輸	4453
輻	4454
輾	4455
輿	4456
轄	4457
轆	4458
轉	4459
轍	4460
轟	4461
轡	4462
轢	4463
轤	4464
辛	4465
辜	4466
辞	4467
辟	4468
辣	4469
辧	4470
辨	4471
辮	4472
辯	4473
辰	4474
辱	4475
農	4476
辺	4477
辻	4478
込	4479
辿	4480
迂	4481
迄	4482
迅	4483
迎	4484
近	4485
返	4486
迦	4487
迩	4488
迪	4489
迫	4490
迭	4491
述	4492
迷	4493
迸	4494
迹	4495
迺	4496
追	4497
退	4498
送	4499
逃	4500
逅	4501
逆	4502
逍	4503
逎	4504
透	4505
逐	4506
逓	4507
途	4508
逗	4509
這	4510
通	4511
逝	4512
逞	4513
速	4514
造	4515
逡	4516
逢	4517
連	4518
逧	4519
逮	4520
週	4521
進	4522
逵	4523
逸	4524
逼	4525
遁	4526
遂	4527
遅	4528
遇	4529
遊	4530
運	4531
遍	4532
過	4533
遑	4534
遒	4535
道	4536
達	4537
違	4538
遙	4539
遜	4540
遠	4541
遡	4542
遣	4543
遥	4544
適	4545
遭	4546
遮	4547
遵	4548
遷	4549
選	4550
遺	4551
遼	4552
遽	4553
避	4554
邀	4555
邁	4556
邂	4557
還	4558
邇	4559
邉	4560
邊	4561
邏	4562
邑	4563
那	4564
邦	4565
邨	4566
邪	4567
邯	4568
邱	4569
邵	4570
邸	4571
郁	4572
郊	4573
郎	4574
郛	4575
郝	4576
郡	4577
部	4578
郭	4579
郵	4580
郷	4581
都	4582
鄒	4583
鄙	4584
鄭	4585
鄰	4586
鄲	4587
酉	4588
酊	4589
酋	4590
酌	4591
配	4592
酎	4593
酒	4594
酔	4595
酘	4596
酢	4597
酥	4598
酩	4599
酪	4600
酬	4601
酳	4602
酵	4603
酷	4604
酸	4605
醇	4606
醉	4607
醋	4608
醍	4609
醐	4610
醒	4611
醗	4612
醜	4613
醤	4614
醪	4615
醴	4616
醸	4617
釆	4618
采	4619
釈	4620
釉	4621
釋	4622
里	4623
重	4624
野	4625
量	4626
金	4627
釘	4628
釜	4629
針	4630
釣	4631
釧	4632
釵	4633
釼	4634
釿	4635
鈍	4636
鈎	4637
鈑	4638
鈔	4639
鈕	4640
鈞	4641
鈴	4642
鈷	4643
鈿	4644
鉄	4645
鉈	4646
鉉	4647
鉋	4648
鉗	4649
鉛	4650
鉞	4651
鉢	4652
鉤	4653
鉦	4654
鉱	4655
鉾	4656
銀	4657
銃	4658
銅	4659
銑	4660
銕	4661
銘	4662
銚	4663
銛	4664
銜	4665
銭	4666
銹	4667
鋏	4668
鋒	4669
鋤	4670
鋪	4671
鋭	4672
鋲	4673
鋳	4674
鋸	4675
鋺	4676
鋼	4677
錆	4678
錐	4679
錘	4680
錙	4681
錚	4682
錠	4683
錡	4684
錢	4685
錣	4686
錦	4687
錨	4688
錫	4689
錬	4690
錮	4691
錯	4692
録	4693
錺	4694
鍋	4695
鍍	4696
鍔	4697
鍛	4698
鍜	4699
鍬	4700
鍮	4701
鍵	4702
鍼	4703
鍾	4704
鎌	4705
鎔	4706
鎖	4707
鎗	4708
鎚	4709
鎧	4710
鎬	4711
鎭	4712
鎮	4713
鎹	4714
鏃	4715
鏈	4716
鏑	4717
鏖	4718
鏝	4719
鏡	4720
鏨	4721
鐃	4722
鐇	4723
鐐	4724
鐔	4725
鐘	4726
鐙	4727
鐚	4728
鐡	4729
鐵	4730
鐶	4731
鐸	4732
鑁	4733
鑑	4734
鑒	4735
鑓	4736
鑚	4737
鑛	4738
鑷	4739
鑼	4740
鑽	4741
鑿	4742
長	4743
門	4744
閂	4745
閃	4746
閉	4747
開	4748
閏	4749
閑	4750
間	4751
閔	4752
閖	4753
閘	4754
関	4755
閣	4756
閤	4757
閥	4758
閨	4759
閲	4760
閻	4761
閼	4762
閾	4763
闇	4764
闊	4765
闌	4766
闍	4767
闕	4768
闖	4769
闘	4770
關	4771
闢	4772
阜	4773
阪	4774
阮	4775
阯	4776
防	4777
阻	4778
阿	4779
陀	4780
附	4781
陋	4782
降	4783
限	4784
陛	4785
陜	4786
陝	4787
院	4788
陣	4789
除	4790
陥	4791
陪	4792
陰	4793
陲	4794
陳	4795
陵	4796
陶	4797
陸	4798
険	4799
陽	4800
隅	4801
隆	4802
隈	4803
隊	4804
隋	4805
階	4806
随	4807
隔	4808
隕	4809
隗	4810
隙	4811
際	4812
障	4813
隠	4814
隣	4815
隧	4816
隨	4817
隲	4818
隷	4819
隻	4820
隼	4821
雀	4822
雁	4823
雄	4824
雅	4825
集	4826
雇	4827
雉	4828
雋	4829
雌	4830
雍	4831
雎	4832
雑	4833
雖	4834
雙	4835
雛	4836
雜	4837
離	4838
難	4839
雨	4840
雪	4841
雫	4842
雰	4843
雲	4844
零	4845
雷	4846
雹	4847
電	4848
需	4849
霄	4850
霆	4851
震	4852
霊	4853
霍	4854
霏	4855
霑	4856
霓	4857
霖	4858
霙	4859
霜	4860
霞	4861
霧	4862
霰	4863
露	4864
霹	4865
霽	4866
霾	4867
靂	4868
靄	4869
靉	4870
青	4871
靖	4872
静	4873
靜	4874
非	4875
靠	4876
靡	4877
面	4878
革	4879
靫	4880
靭	4881
靱	4882
靴	4883
靼	4884
鞄	4885
鞅	4886
鞆	4887
鞋	4888
鞍	4889
鞏	4890
鞘	4891
鞜	4892
鞠	4893
鞣	4894
鞦	4895
鞨	4896
鞭	4897
韃	4898
韆	4899
